探岳GTE上市培训&探岳2020年型内部转训,,,,,,
一、单选（共50道试题，共100分）,,,,,,
1,,,,,,
下列哪项关于探岳GTE内饰设计的说法是错误,的,(),(2分),,,
,,,,,,
A、 旋钮式空调面板，GTE E-mode按键,,,,,,
,,,,,,
B、 蓝色氛围灯，车门、座椅等位置蓝色缝线,,,,,,
,,,,,,
C、 全新一代方向盘造型,,,,,,
,,,,,,
D、 10.3英寸全液晶仪表，8英寸GTE专属多媒,体,系,统,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：0 分,,,,,,
2,,,,,,
与探岳GTE相比，下列哪项装备比亚迪唐DM没,有,(2,分),,,
,,,,,,
A、 车道保持,,,,,,
,,,,,,
B、 预碰撞,,,,,,
,,,,,,
C、 ACC,,,,,,
,,,,,,
D、 自动泊车,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
3,,,,,,
探岳GTE多功能座椅不包含()功能(2分),,,,,,
,,,,,,
A、 座椅按摩,,,,,,
,,,,,,
B、 主副驾驶12向电动调节,,,,,,
,,,,,,
C、 主副驾驶座椅通风三挡可调,,,,,,
,,,,,,
D、 主副驾驶座椅加热三挡可调,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
4,,,,,,
下列哪项关于探岳GTE储物空间的说法是错误,的,(),(2分),,,
,,,,,,
A、 门板储物箱无植绒,,,,,,
,,,,,,
B、 挡把右侧两个卡槽，贴心实用,,,,,,
,,,,,,
C、 中控台上方隐藏式储物盒，私密性好,,,,,,
,,,,,,
D、 挡把前储物盒，放手机等物品非常便利,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：A,,,,,,
,,,,,,
您的得分：2 分,,,,,,
5,,,,,,
探岳GTE全系标配的功能()(2分),,,,,,
,,,,,,
A、 车道保持系统,,,,,,
,,,,,,
B、 ACC自适应巡航,,,,,,
,,,,,,
C、 9.2寸大屏导航,,,,,,
,,,,,,
D、 Active Info Display全液晶数字仪表,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
6,,,,,,
下列哪项关于宋Pro DM的说法是错误的(2分),,,,,,
,,,,,,
A、 自适应旋转悬浮PAD,,,,,,
,,,,,,
B、 纯电续航81km,,,,,,
,,,,,,
C、 定位中型SUV,,,,,,
,,,,,,
D、 全息透明影像系统,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
您的得分：2 分,,,,,,
7,,,,,,
下列哪项是宋Pro DM舒适装备(2分),,,,,,
,,,,,,
A、 智能雨量感应式无骨雨刷,,,,,,
,,,,,,
B、 两区自动空调,,,,,,
,,,,,,
C、 手机映射,,,,,,
,,,,,,
D、 220V电源插口,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：0 分,,,,,,
8,,,,,,
下列关于宋Pro DM空间描述正确的是(2分),,,,,,
,,,,,,
A、 轴距达到2820mm，乘坐空间宽敞,,,,,,
,,,,,,
B、 后备箱容积达413L,,,,,,
,,,,,,
C、 后排座椅可以远程放倒，拓展储物空间,,,,,,
,,,,,,
D、 离地间隙低，通过性差,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
9,,,,,,
关于探岳GTE的AFS大灯随动转向系统说法错误,的,是,()(2分,),,
,,,,,,
A、 近光灯打开，可利用车辆点火时大灯的初,始,化,自检过,程,展示AF,S
,,,,,,
B、 在MIB中打开或关闭该功能,,,,,,
,,,,,,
C、 AFS只在近光灯接通时工作,,,,,,
,,,,,,
D、 GTE模式下，AFS不起作用,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
10,,,,,,
探岳GTE驱动系统中电机的峰值功率()kW，峰,值,扭,矩()Nm(,2分,),
,,,,,,
A、 80，300",,,,,,
,,,,,,
B、 80，330,,,,,,
,,,,,,
C、 85，300,,,,,,
,,,,,,
D、 85，330,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：D,,,,,,
,,,,,,
您的得分：2 分,,,,,,
11,,,,,,
比亚迪唐DM后排座椅支持()比例放倒(2分),,,,,,
,,,,,,
A、 4/2/4,,,,,,
,,,,,,
B、 4/6,,,,,,
,,,,,,
C、 2/8,,,,,,
,,,,,,
D、 2/4/2,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：B,,,,,,
,,,,,,
您的得分：2 分,,,,,,
12,,,,,,
关于荣威eRX5座椅的功能，下列描述正确的是,(,)(,2分),,,
,,,,,,
A、 后排座椅支持4/2/4按比例分割放倒,,,,,,
,,,,,,
B、 仅高配支持后排座椅前后调整,,,,,,
,,,,,,
C、 仅高配有座椅加热,,,,,,
,,,,,,
D、 主驾座椅可实现12向电动调节,,,,,,
,,,,,,
A  B  C  D,,,,,,
,,,,,,
标准答案：C,,,,,,
,,,,,,
